filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
reaction 922 : R_RNDR1 (ribonucleoside-diphosphate reductase (ADP))
reversible? N
fast? N
Reactants: 2
1 M_adp c + 1 M_trdrd c
Products: 3
1 M_h2o c + 1 M_dadp c + 1 M_trdox c

reaction 923 : R_RNDR2 (ribonucleoside-diphosphate reductase (GDP))
reversible? N
fast? N
Reactants: 2
1 M_gdp c + 1 M_trdrd c
Products: 3
1 M_h2o c + 1 M_dgdp c + 1 M_trdox c

reaction 924 : R_RNDR3 (ribonucleoside-diphosphate reductase (CDP))
reversible? N
fast? N
Reactants: 2
1 M_cdp c + 1 M_trdrd c
Products: 3
1 M_h2o c + 1 M_dcdp c + 1 M_trdox c

reaction 925 : R_RNDR4 (ribonucleoside-diphosphate reductase (UDP))
reversible? N
fast? N
Reactants: 2
1 M_trdrd c + 1 M_udp c
Products: 3
1 M_h2o c + 1 M_dudp c + 1 M_trdox c

reaction 926 : R_RNTR1 (ribonucleoside-triphosphate reductase (ATP))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_trdrd c
Products: 3
1 M_h2o c + 1 M_datp c + 1 M_trdox c

reaction 927 : R_RNTR2 (ribonucleoside-triphosphate reductase (GTP))
reversible? N
fast? N
Reactants: 2
1 M_gtp c + 1 M_trdrd c
Products: 3
1 M_h2o c + 1 M_dgtp c + 1 M_trdox c

reaction 928 : R_RNTR3 (ribonucleoside-triphosphate reductase (CTP))
reversible? N
fast? N
Reactants: 2
1 M_ctp c + 1 M_trdrd c
Products: 3
1 M_h2o c + 1 M_dctp c + 1 M_trdox c

reaction 929 : R_RNTR4 (ribonucleoside-triphosphate reductase (UTP))
reversible? N
fast? N
Reactants: 2
1 M_trdrd c + 1 M_utp c
Products: 3
1 M_h2o c + 1 M_dutp c + 1 M_trdox c

reaction 930 : R_RPE (ribulose 5-phosphate 3-epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_ru5p_D c
Products: 1
1 M_xu5p_D c

reaction 931 : R_RPI (ribose-5-phosphate isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_r5p c
Products: 1
1 M_ru5p_D c

reaction 932 : R_RZ5PP (alpha-ribazole 5-phosphate phosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_5prdmbz c
Products: 2
1 M_pi c + 1 M_rdmbzi c

reaction 933 : R_SALCS2 (Isochorismate pyruvate-lyase (salicylate-forming))
reversible? N
fast? N
Reactants: 1
1 M_ichor c
Products: 2
1 M_pyr c + 1 M_salc c

reaction 934 : R_SBTDOX ((S,S)-Butane-2,3-diol:NAD+ oxidoreductase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_btd_SS c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_actn_S c

reaction 935 : R_SELNPS (Selenophosphate synthase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_seln c
Products: 3
1 M_pi c + 1 M_amp c + 1 M_selnp c

reaction 936 : R_SERATi (Serine acetyltransferase (EC 2.3.1.30))
reversible? N
fast? N
Reactants: 2
1 M_accoa c + 1 M_ser_L c
Products: 2
1 M_coa c + 1 M_acser c

reaction 937 : R_SERt2r (L-serine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_ser_L e
Products: 2
1 M_h c + 1 M_ser_L c

reaction 938 : R_SGAT (Stearoyl-glycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_stcoa c + 1 M_glyc3p c
Products: 2
1 M_coa c + 1 M_1odecg3p c

reaction 939 : R_SHEMEabc (Siroheme transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_sheme e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_sheme c

reaction 940 : R_SHK3Dr (shikimate dehydrogenase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3dhsk c
Products: 2
1 M_nadp c + 1 M_skm c

reaction 941 : R_SHKK (shikimate kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_skm c
Products: 3
1 M_h c + 1 M_adp c + 1 M_skm5p c

reaction 942 : R_SHSL2 (O-succinylhomoserine lyase (H2S), irreversible)
reversible? N
fast? N
Reactants: 2
1 M_h2s c + 1 M_suchms c
Products: 3
1 M_h c + 1 M_hcys_L c + 1 M_succ c

reaction 943 : R_SO4t2 (sulfate transport in via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_so4 e
Products: 2
1 M_h c + 1 M_so4 c

reaction 944 : R_SPMDabc (spermidine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_spmd e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_spmd c

reaction 945 : R_SPMS (spermidine synthase)
reversible? N
fast? N
Reactants: 2
1 M_ptrc c + 1 M_ametam c
Products: 3
1 M_h c + 1 M_5mta c + 1 M_spmd c

reaction 946 : R_SPODM (superoxide dismutase)
reversible? N
fast? N
Reactants: 2
2 M_h c + 2 M_o2s c
Products: 2
1 M_o2 c + 1 M_h2o2 c

reaction 947 : R_STCOATA (stearyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_ocdcaACP c
Products: 2
1 M_ACP c + 1 M_stcoa c

reaction 948 : R_STYSGH (a-galactosidase (stachyose))
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_stys c
Products: 2
1 M_gal c + 1 M_raffin c

reaction 949 : R_STYSabc (stachyose transport via ABC system (import))
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_stys e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_stys c

reaction 950 : R_SUCCt2r (succinate transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_succ e
Products: 2
1 M_h c + 1 M_succ c

reaction 951 : R_SUCD1 (succinate dehydrogenase)
reversible? Y
fast? N
Reactants: 2
1 M_succ c + 1 M_fad c
Products: 2
1 M_fum c + 1 M_fadh2 c

reaction 952 : R_SUCD4 (succinate dehyrdogenase)
reversible? Y
fast? N
Reactants: 2
1 M_q8 c + 1 M_fadh2 c
Products: 2
1 M_q8h2 c + 1 M_fad c

reaction 953 : R_SUCDi (succinate dehydrogenase (irreversible))
reversible? N
fast? N
Reactants: 2
1 M_succ c + 1 M_q8 c
Products: 2
1 M_fum c + 1 M_q8h2 c

reaction 954 : R_SUCDimq (succinate dehydrogenase (irreversible) (menaquinone8))
reversible? N
fast? N
Reactants: 2
1 M_mqn8 c + 1 M_succ c
Products: 2
1 M_fum c + 1 M_mql8 c

reaction 955 : R_SUCR (sucrose hydrolyzing enzyme)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_sucr c
Products: 2
1 M_glc_D c + 1 M_fru c

reaction 956 : R_SUCRt2 (sucrose transport in via proton symport)
reversible? N
fast? N
Reactants: 2
1 M_h e + 1 M_sucr e
Products: 2
1 M_h c + 1 M_sucr c

reaction 957 : R_SUDPDGT (Stearoyl-UDP-glucosyltransferase diglucosyl)
reversible? N
fast? N
Reactants: 2
1 M_udpg c + 1 M_m12dsglyc c
Products: 3
1 M_h c + 1 M_udp c + 1 M_diglcpg180 c

reaction 958 : R_SUDPMGT (Stearoyl-UDP-glucosyltransferase monoglucosyl)
reversible? N
fast? N
Reactants: 2
1 M_udpg c + 1 M_12dgr180 c
Products: 3
1 M_h c + 1 M_udp c + 1 M_m12dsglyc c

reaction 959 : R_TALA (transaldolase)
reversible? Y
fast? N
Reactants: 2
1 M_g3p c + 1 M_s7p c
Products: 2
1 M_f6p c + 1 M_e4p c

reaction 960 : R_TARCGLYLi ((R,R)-tartrate carboxy-lyase (D-glycerate-forming), irreversible)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_tartr_L c
Products: 2
1 M_co2 c + 1 M_glyc_R c

reaction 961 : R_TARTD (L(+)-tartrate dehydratase)
reversible? N
fast? N
Reactants: 1
1 M_tartr_L c
Products: 2
1 M_h2o c + 1 M_oaa c

reaction 962 : R_TARTRDH (tartrate dehydrogenase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_tartr_L c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_oxglyc c

reaction 963 : R_TARTRDH2 (meso-Tartaric acid:NAD+ oxidoreductase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_tartr_M c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_oxglyc c

reaction 964 : R_TAURabc (taurine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_taur e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_taur c

reaction 965 : R_TDCOATA (tetradecanoyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_myrsACP c
Products: 2
1 M_ACP c + 1 M_tdcoa c

reaction 966 : R_TDG3PACT (Tetradecanoyl-CoA(myristoyl)-glycerol-3-phosphate O-acyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_tdcoa c + 1 M_glyc3p c
Products: 2
1 M_coa c + 1 M_1tdecg3p c

reaction 967 : R_TDPDRE (dTDP-4-dehydrorhamnose 3,5-epimerase)
reversible? N
fast? N
Reactants: 1
1 M_dtdp4d6dg c
Products: 1
1 M_dtdp4d6dm c

reaction 968 : R_TDPDRRr (dTDP-4-dehydrorhamnose reductase, reversible)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_dtdp4d6dm c
Products: 2
1 M_nadp c + 1 M_dtdprmn c

reaction 969 : R_TDPGDH (dTDPglucose 4,6-dehydratase)
reversible? N
fast? N
Reactants: 1
1 M_dtdpglu c
Products: 2
1 M_h2o c + 1 M_dtdp4d6dg c

reaction 970 : R_TECA1S180 (stearoyl-lipoteichoic acid synthesis (n=24), linked, unsubstituted)
reversible? Y
fast? N
Reactants: 2
24 M_cdpglyc c + 1 M_diglcpg180 c
Products: 3
24 M_h c + 24 M_cmp c + 1 M_sttca1 c

reaction 971 : R_TECA1SAI17 (anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, unsubstituted)
reversible? Y
fast? N
Reactants: 2
1 M_diglcpgai17 c + 24 M_cdpglyc c
Products: 3
24 M_h c + 24 M_cmp c + 1 M_ai17tca1 c

reaction 972 : R_TECA1SI17 (isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, unsubstituted)
reversible? Y
fast? N
Reactants: 2
24 M_cdpglyc c + 1 M_diglcpgi17 c
Products: 3
24 M_h c + 24 M_cmp c + 1 M_i17tca1 c

reaction 973 : R_TECA2S180 (Stearoyl-lipoteichoic acsd synthesis n=24 linked glucose substituted)
reversible? Y
fast? N
Reactants: 2
24 M_udpg c + 1 M_sttca1 c
Products: 3
24 M_h c + 24 M_udp c + 1 M_sttcaglc c

reaction 974 : R_TECA2SAI17 (Anteisoheptadecanoyl-lipoteichoic acid synthesis n=24 linked glucose substituted)
reversible? Y
fast? N
Reactants: 2
24 M_udpg c + 1 M_ai17tca1 c
Products: 3
24 M_h c + 24 M_udp c + 1 M_ai17tcaglc c

reaction 975 : R_TECA2SI17 (Isoheptadecanoyl-lipoteichoic acid synthesis n=24 linked glucose substituted)
reversible? Y
fast? N
Reactants: 2
24 M_udpg c + 1 M_i17tca1 c
Products: 3
24 M_h c + 24 M_udp c + 1 M_i17tcaglc c

reaction 976 : R_TECA3S180 (Stearoyl-lipoteichoic acid synthesis n=24 unlinked D-alanine substituted)
reversible? N
fast? N
Reactants: 3
24 M_atp c + 24 M_ala_D c + 1 M_sttca1 c
Products: 4
24 M_h2o c + 24 M_amp c + 24 M_ppi c + 1 M_sttcaala_D c

reaction 977 : R_TECA3SAI17 (Anteisoheptadecanoyl-lipoteichoic acid synthesis n=24 unlinked D-alanine substituted)
reversible? N
fast? N
Reactants: 3
24 M_atp c + 24 M_ala_D c + 1 M_ai17tca1 c
Products: 4
24 M_h2o c + 24 M_amp c + 24 M_ppi c + 1 M_ai17tcaala_D c

reaction 978 : R_TECA3SI17 (Isoheptadecanoyl-lipoteichoic acid synthesis n=24 unlinked D-alanine substituted)
reversible? N
fast? N
Reactants: 3
24 M_atp c + 24 M_ala_D c + 1 M_i17tca1 c
Products: 4
24 M_h2o c + 24 M_amp c + 24 M_ppi c + 1 M_i17tcaala_D c

reaction 979 : R_TECA4S (TECA4S)
reversible? Y
fast? N
Reactants: 3
1 M_h2o c + 30 M_udpg c + 30 M_udpacgal c
Products: 3
30 M_ump c + 30 M_udp c + 1 M_tcam c

reaction 980 : R_TECA5S180 (stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted)
reversible? Y
fast? N
Reactants: 2
24 M_uacgam c + 1 M_sttca1 c
Products: 3
24 M_h c + 24 M_udp c + 1 M_sttcaacgam c

reaction 981 : R_TECA5SAI17 (anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted)
reversible? Y
fast? N
Reactants: 2
24 M_uacgam c + 1 M_ai17tca1 c
Products: 3
24 M_h c + 24 M_udp c + 1 M_ai17tcaacgam c

reaction 982 : R_TECA5SI17 (isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted)
reversible? Y
fast? N
Reactants: 2
24 M_uacgam c + 1 M_i17tca1 c
Products: 3
24 M_h c + 24 M_udp c + 1 M_i17tcaacgam c

reaction 983 : R_TECAAE (Teichoic acid D-alanine substituted export)
reversible? Y
fast? N
Reactants: 2
1 M_prl45tcaala c + 1 M_PGPm1 c
Products: 2
1 M_udcpp c + 1 M_glyc45tcaala_D c

reaction 984 : R_TECAGE (Teichoic acid glucose substituted export)
reversible? Y
fast? N
Reactants: 2
1 M_PGPm1 c + 1 M_prl45tcaglc c
Products: 2
1 M_udcpp c + 1 M_glyc45tcaglc c

reaction 985 : R_TECAUE (Teichoic acid unsubstituted export)
reversible? Y
fast? N
Reactants: 2
1 M_prl45tca c + 1 M_PGPm1 c
Products: 2
1 M_udcpp c + 1 M_glyc45tca c

reaction 986 : R_THD1 (NAD(P) transhydrogenase (B-specific))
reversible? Y
fast? N
Reactants: 2
1 M_nadph c + 1 M_nad c
Products: 2
1 M_nadp c + 1 M_nadh c

reaction 987 : R_THD2 (NAD(P) transhydrogenase)
reversible? N
fast? N
Reactants: 3
1 M_nadp c + 1 M_nadh c + 2 M_h e
Products: 3
2 M_h c + 1 M_nadph c + 1 M_nad c

reaction 988 : R_THIORDXi (hydrogen peroxide reductase (thioredoxin))
reversible? N
fast? N
Reactants: 2
1 M_trdrd c + 1 M_h2o2 c
Products: 2
2 M_h2o c + 1 M_trdox c

reaction 989 : R_THMDt2r (thymidine transport in via proton symport reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_thymd e
Products: 2
1 M_h c + 1 M_thymd c

reaction 990 : R_THMt3 (Thiamine transport in via proton  antiport)
reversible? Y
fast? N
Reactants: 2
1 M_h c + 1 M_thm e
Products: 2
1 M_h e + 1 M_thm c

reaction 991 : R_THRAr (Threonine Aldolase)
reversible? Y
fast? N
Reactants: 1
1 M_thr_L c
Products: 2
1 M_gly c + 1 M_acald c

reaction 992 : R_THRD_L (L-threonine deaminase)
reversible? N
fast? N
Reactants: 1
1 M_thr_L c
Products: 2
1 M_2obut c + 1 M_nh4 c

reaction 993 : R_THRS (threonine synthase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_phom c
Products: 2
1 M_pi c + 1 M_thr_L c

reaction 994 : R_THRt2r (L-threonine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_thr_L e
Products: 2
1 M_h c + 1 M_thr_L c

reaction 995 : R_THZPSN (thiazole phosphate synthesis)
reversible? N
fast? N
Reactants: 4
1 M_atp c + 1 M_cys_L c + 1 M_dxyl5p c + 1 M_tyr_L c
Products: 8
1 M_h c + 1 M_h2o c + 1 M_co2 c + 1 M_amp c + 1 M_ppi c + 1 M_ala_L c + 1 M_4mpetz c + 1 M_4hba c

reaction 996 : R_TKT1 (transketolase)
reversible? Y
fast? N
Reactants: 2
1 M_r5p c + 1 M_xu5p_D c
Products: 2
1 M_g3p c + 1 M_s7p c

reaction 997 : R_TKT2 (transketolase)
reversible? Y
fast? N
Reactants: 2
1 M_e4p c + 1 M_xu5p_D c
Products: 2
1 M_f6p c + 1 M_g3p c

reaction 998 : R_TMAt2r (Trimethylamine transport via proton symport, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_tma e
Products: 2
1 M_h c + 1 M_tma c

reaction 999 : R_TMDK1 (thymidine kinase (ATP:thymidine))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_thymd c
Products: 3
1 M_h c + 1 M_adp c + 1 M_dtmp c

reaction 1000 : R_TMDPK (Thiamin pyrophosphokinase (EC 2.7.6.2))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_thm c
Products: 3
1 M_h c + 1 M_amp c + 1 M_thmpp c

reaction 1001 : R_TMPPP (thiamine-phosphate diphosphorylase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_4mpetz c + 1 M_2mahmp c
Products: 2
1 M_ppi c + 1 M_thmmp c

reaction 1002 : R_TPI (triose-phosphate isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_dhap c
Products: 1
1 M_g3p c

reaction 1003 : R_TRDOXOX (Peptide-methionine thioredoxin-disulfide S-oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h2o c + 1 M_trdox c + 1 M_peptmet_L c
Products: 2
1 M_trdrd c + 1 M_peptmetox_L c

reaction 1004 : R_TRDRr (Thioredoxin reductase (EC 1.8.1.9))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_trdox c
Products: 2
1 M_nadp c + 1 M_trdrd c

reaction 1005 : R_TREGLUDR2 (alpha,alpha-Trehalose:orthophosphate beta-D-glucosyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_tre c
Products: 2
1 M_glc_D c + 1 M_g1p_B c

reaction 1006 : R_TREH (alpha,alpha-trehalase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_tre c
Products: 1
2 M_glc_D c

reaction 1007 : R_TREabc (trehalose  transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_tre e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_tre c

reaction 1008 : R_TRPS1 (tryptophan synthase (indoleglycerol phosphate))
reversible? N
fast? N
Reactants: 2
1 M_ser_L c + 1 M_3ig3p c
Products: 3
1 M_h2o c + 1 M_g3p c + 1 M_trp_L c

reaction 1009 : R_TRPS2r (Tryptophan synthase (indole), reversible)
reversible? Y
fast? N
Reactants: 2
1 M_ser_L c + 1 M_indole c
Products: 2
1 M_h2o c + 1 M_trp_L c

reaction 1010 : R_TRPS3r ((1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate)
reversible? Y
fast? N
Reactants: 1
1 M_3ig3p c
Products: 2
1 M_g3p c + 1 M_indole c

reaction 1011 : R_TRPt2r (L-tryptophan reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_trp_L e
Products: 2
1 M_h c + 1 M_trp_L c

reaction 1012 : R_TRSARr (tartronate semialdehyde reductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_2h3oppan c
Products: 2
1 M_nad c + 1 M_glyc_R c

reaction 1013 : R_TRSARry (tartronate semialdehyde reductase, NADP)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_2h3oppan c
Products: 2
1 M_nadp c + 1 M_glyc_R c

reaction 1014 : R_TYRTA (tyrosine transaminase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_tyr_L c
Products: 2
1 M_glu_L c + 1 M_34hpp c

reaction 1015 : R_TYRt2r (L-tyrosine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_tyr_L e
Products: 2
1 M_h c + 1 M_tyr_L c

reaction 1016 : R_UAAGDS (UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelate synthetase)
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_26dap_M c + 1 M_uamag c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_ugmd c

reaction 1017 : R_UACMAMAT (beta-1,4-N-acetylmannosaminyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_unaga c + 1 M_uacmam c
Products: 3
1 M_h c + 1 M_udp c + 1 M_acbdma14gapuc c

reaction 1018 : R_UAG2E (UDP-N-acetylglucosamine 2-epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_uacgam c
Products: 1
1 M_uacmam c

reaction 1019 : R_UAG2EMA (UDP-N-acetyl-D-glucosamine 2-epimerase (Hydrolysis))
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_uacgam c
Products: 3
1 M_h c + 1 M_acmana c + 1 M_udp c

reaction 1020 : R_UAG4E (UDP-N-acetylglucosamine 4-epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_uacgam c
Products: 1
1 M_udpacgal c

reaction 1021 : R_UAGCVT_r (UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7))
reversible? Y
fast? N
Reactants: 2
1 M_uacgam c + 1 M_pep c
Products: 2
1 M_pi c + 1 M_uaccg c

reaction 1022 : R_UAGDP (UDP-N-acetylglucosamine diphosphorylase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_utp c + 1 M_acgam1p c
Products: 2
1 M_ppi c + 1 M_uacgam c

reaction 1023 : R_UAGPT2 (UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase)
reversible? N
fast? N
Reactants: 2
1 M_uacgam c + 1 M_uaGgla c
Products: 3
1 M_h c + 1 M_udp c + 1 M_uaaGgla c

reaction 1024 : R_UAGPT3 (UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase)
reversible? N
fast? N
Reactants: 2
1 M_uacgam c + 1 M_uagmda c
Products: 3
1 M_h c + 1 M_udp c + 1 M_uaagmda c

reaction 1025 : R_UAMAGS (UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase)
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_glu_D c + 1 M_uama c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_uamag c

reaction 1026 : R_UAMAS (UDP-N-acetylmuramoyl-L-alanine synthetase)
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_ala_L c + 1 M_uamr c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_uama c

reaction 1027 : R_UAPGR (UDP-N-acetylenolpyruvoylglucosamine reductase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_uaccg c
Products: 2
1 M_nadp c + 1 M_uamr c

reaction 1028 : R_UDCPDP (undecaprenyl-diphosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_udcpdp c
Products: 3
1 M_h c + 1 M_pi c + 1 M_udcpp c

reaction 1029 : R_UDPG4E (UDPglucose 4-epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_udpg c
Products: 1
1 M_udpgal c

reaction 1030 : R_UDPGALM (UDPgalactopyranose mutase)
reversible? N
fast? N
Reactants: 1
1 M_udpgal c
Products: 1
1 M_udpgalfur c

reaction 1031 : R_UGLT (UDPglucose--hexose-1-phosphate uridylyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_udpg c + 1 M_gal1p c
Products: 2
1 M_g1p c + 1 M_udpgal c

reaction 1032 : R_UGMDDS (UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine synthetase)
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_alaala c + 1 M_ugmd c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_ugmda c

reaction 1033 : R_UP4GH (P1,P4-Bis(5-nucleosyl)-tetraphosphate nucleotidohydrolase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_up4g c
Products: 3
2 M_h c + 1 M_ump c + 1 M_utp c

reaction 1034 : R_UPPRT (uracil phosphoribosyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_prpp c + 1 M_ura c
Products: 2
1 M_ppi c + 1 M_ump c

reaction 1035 : R_URIDK1 (uridylate kinase (UMP))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_ump c
Products: 2
1 M_adp c + 1 M_udp c

reaction 1036 : R_URIDK2 (uridylate kinase dUMP )
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_dump c
Products: 2
1 M_adp c + 1 M_dudp c

reaction 1037 : R_URIK1 (uridine kinase (ATP:Uridine))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_uri c
Products: 3
1 M_h c + 1 M_ump c + 1 M_adp c

reaction 1038 : R_URIK2 (uridine kinase (GTP:Uridine))
reversible? N
fast? N
Reactants: 2
1 M_gtp c + 1 M_uri c
Products: 3
1 M_h c + 1 M_ump c + 1 M_gdp c

reaction 1039 : R_URIK3 (URIK3)
reversible? N
fast? N
Reactants: 2
1 M_uri c + 1 M_itp c
Products: 3
1 M_h c + 1 M_ump c + 1 M_idp c

reaction 1040 : R_URIK9 (uridine kinase (dTTP:Uridine))
reversible? N
fast? N
Reactants: 2
1 M_dttp c + 1 M_uri c
Products: 3
1 M_h c + 1 M_ump c + 1 M_dtdp c

reaction 1041 : R_UTPATPT (Uridine triphosphate:AMP phosphotransferase)
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_utp c
Products: 2
1 M_adp c + 1 M_udp c

reaction 1042 : R_VALTA (valine transaminase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_val_L c
Products: 2
1 M_glu_L c + 1 M_3mob c

reaction 1043 : R_VALabc (L-valine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_val_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_val_L c

reaction 1044 : R_VALt2r (L-valine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_val_L e
Products: 2
1 M_h c + 1 M_val_L c

reaction 1045 : R_XPPTr (Xanthine phosphoribosyltransferase, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_ppi c + 1 M_xmp c
Products: 2
1 M_prpp c + 1 M_xan c

reaction 1046 : R_XTSNH (Xanthosine hydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_xtsn c
Products: 2
1 M_rib_D c + 1 M_xan c

reaction 1047 : R_XYLI1 (xylose isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_xyl_D c
Products: 1
1 M_xylu_D c

reaction 1048 : R_XYLI2 (xylose isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_glc_D c
Products: 1
1 M_fru c

reaction 1049 : R_XYLK (xylulokinase)
reversible? N
fast? N
